epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.12075,2.7891,4.01481,1.71548,0,0,0,0,3.11282,4.11336,1.8954,0,0,0
2,6.13224,2.70356,3.98212,1.68473,0,0,0,0,2.97058,4.05091,1.80051,1.9604e-05,1.9604e-05,1.9604e-05
3,9.06592,2.82947,3.91743,1.7716,0,0,0,0,2.71148,3.96779,1.66381,3.8416e-05,3.8416e-05,3.8416e-05
4,11.9202,2.3725,3.86501,1.59318,0,0,0,0,2.44232,3.84959,1.51315,5.6436e-05,5.6436e-05,5.6436e-05
5,14.8995,2.29526,3.72931,1.49551,0.00026,0.00719,0.00013,1e-05,2.20006,3.76386,1.37861,7.3664e-05,7.3664e-05,7.3664e-05
6,17.7531,2.30775,3.66082,1.46282,0.00231,0.06475,0.00135,0.00032,2.10324,3.70821,1.3241,9.01e-05,9.01e-05,9.01e-05
7,20.7277,2.17023,3.52334,1.31051,0.01462,0.41007,0.01325,0.00407,2.05359,3.64345,1.26662,0.000105744,0.000105744,0.000105744
8,23.5916,2.25794,3.40855,1.34246,0.02641,0.74101,0.03705,0.01414,1.97963,3.55845,1.21363,0.000120596,0.000120596,0.000120596
9,26.5257,2.30745,3.29342,1.25355,0.03385,0.94964,0.05593,0.02192,1.97278,3.49179,1.19513,0.000134656,0.000134656,0.000134656
10,29.4259,1.91954,2.97979,1.20222,0.03462,0.97122,0.06263,0.02452,1.97037,3.44189,1.19467,0.000147924,0.000147924,0.000147924
11,32.3634,2.01187,2.89808,1.14739,0.03436,0.96403,0.0639,0.02568,1.96206,3.39528,1.1877,0.0001604,0.0001604,0.0001604
12,35.3374,2.02432,2.5584,1.19904,0.03487,0.97842,0.06661,0.0275,1.94562,3.34247,1.18149,0.000172084,0.000172084,0.000172084
13,38.2168,2.00441,2.27409,1.14452,0.03487,0.97842,0.0682,0.02786,1.94085,3.28304,1.18441,0.000182976,0.000182976,0.000182976
14,41.1158,2.04479,2.25162,1.11862,0.03487,0.97842,0.06871,0.02784,1.90553,3.22367,1.17303,0.000193076,0.000193076,0.000193076
15,43.9789,1.87565,1.99578,1.16101,0.03462,0.97122,0.07159,0.03027,1.88275,3.15047,1.16081,0.000202384,0.000202384,0.000202384
16,46.9326,1.96049,1.97057,1.08474,0.03436,0.96403,0.10588,0.04838,1.84138,3.08902,1.14172,0.0002109,0.0002109,0.0002109
17,49.9272,1.9769,1.89121,1.11357,0.03487,0.97842,0.15022,0.06636,1.81599,3.03807,1.13411,0.000218624,0.000218624,0.000218624
18,52.9612,1.95553,1.87682,1.1758,0.03487,0.97842,0.15022,0.06636,1.81599,3.03807,1.13411,0.000225556,0.000225556,0.000225556
19,56.2931,1.94541,2.01446,1.10803,0.03487,0.97842,0.14646,0.0614,1.8113,3.00805,1.12522,0.000231696,0.000231696,0.000231696
20,59.2324,1.94328,1.84077,1.17813,0.03487,0.97842,0.14646,0.0614,1.8113,3.00805,1.12522,0.000237044,0.000237044,0.000237044
21,62.2608,1.84109,1.79353,1.03935,0.03462,0.97122,0.09819,0.04073,1.82642,2.99393,1.12579,0.0002416,0.0002416,0.0002416
22,65.2116,1.83906,1.83584,1.16207,0.03462,0.97122,0.09819,0.04073,1.82642,2.99393,1.12579,0.000245364,0.000245364,0.000245364
23,68.1796,1.96812,1.88927,1.25055,0.03487,0.97842,0.07848,0.03031,1.86823,2.9795,1.13535,0.000248336,0.000248336,0.000248336
24,71.0977,1.92336,1.89411,1.16753,0.03487,0.97842,0.07848,0.03031,1.86823,2.9795,1.13535,0.000250516,0.000250516,0.000250516
25,74.0607,1.8468,1.77122,1.09928,0.03462,0.97122,0.06849,0.02745,1.8742,2.96485,1.1315,0.000251904,0.000251904,0.000251904
26,76.9425,1.86448,1.74627,1.1142,0.03462,0.97122,0.06849,0.02745,1.8742,2.96485,1.1315,0.0002525,0.0002525,0.0002525
27,80.0702,1.87983,1.78076,1.13282,0.03513,0.98561,0.07003,0.02978,1.82575,2.94314,1.11638,0.000252304,0.000252304,0.000252304
28,83.0113,1.90078,1.75664,1.11566,0.03513,0.98561,0.07003,0.02978,1.82575,2.94314,1.11638,0.000251316,0.000251316,0.000251316
29,86.0241,1.87258,1.734,1.13432,0.03564,1,0.07254,0.03218,1.75111,2.91734,1.09826,0.000249536,0.000249536,0.000249536
30,88.976,1.83635,1.69517,1.08942,0.03564,1,0.07254,0.03218,1.75111,2.91734,1.09826,0.000246964,0.000246964,0.000246964
31,92.1709,1.74156,1.79769,1.06878,0.03564,1,0.08384,0.04071,1.70336,2.89052,1.09228,0.0002436,0.0002436,0.0002436
32,95.5992,1.88487,1.72717,1.11156,0.03564,1,0.08384,0.04071,1.70336,2.89052,1.09228,0.000239444,0.000239444,0.000239444
33,98.7938,1.72823,1.74876,1.09862,0.03564,1,0.09969,0.05085,1.6807,2.85591,1.08925,0.000234496,0.000234496,0.000234496
34,101.806,1.82583,1.68552,1.12743,0.03564,1,0.09969,0.05085,1.6807,2.85591,1.08925,0.000228756,0.000228756,0.000228756
35,104.913,1.79615,1.66655,1.10457,0.03564,1,0.14251,0.07272,1.6598,2.812,1.0828,0.000222224,0.000222224,0.000222224
36,107.934,1.86397,1.67942,1.07052,0.03564,1,0.14251,0.07272,1.6598,2.812,1.0828,0.0002149,0.0002149,0.0002149
37,111.078,1.70423,1.67442,1.08084,0.03538,0.99281,0.22491,0.10761,1.6688,2.75797,1.07947,0.000206784,0.000206784,0.000206784
38,114.297,1.77071,1.7032,1.1242,0.03538,0.99281,0.22491,0.10761,1.6688,2.75797,1.07947,0.000197876,0.000197876,0.000197876
39,117.376,1.86456,1.68984,1.08239,0.03564,1,0.3165,0.14955,1.69257,2.71525,1.08167,0.000188176,0.000188176,0.000188176
40,120.546,1.80604,1.64931,1.09073,0.03564,1,0.3165,0.14955,1.69257,2.71525,1.08167,0.000177684,0.000177684,0.000177684
41,123.58,1.79744,1.8475,1.18685,0.03564,1,0.38123,0.17422,1.71461,2.67567,1.08279,0.0001664,0.0001664,0.0001664
42,126.834,1.78189,1.75476,1.21234,0.03564,1,0.38123,0.17422,1.71461,2.67567,1.08279,0.000154324,0.000154324,0.000154324
43,130.047,1.831,1.94641,1.19973,0.03564,1,0.39844,0.18336,1.73355,2.64444,1.0863,0.000141456,0.000141456,0.000141456
44,133.519,1.70452,1.83854,1.09291,0.03564,1,0.39844,0.18336,1.73355,2.64444,1.0863,0.000127796,0.000127796,0.000127796
45,136.589,1.76822,1.66756,1.17824,0.03564,1,0.40527,0.18455,1.73765,2.62338,1.08687,0.000113344,0.000113344,0.000113344
46,139.989,1.89284,1.96153,1.19297,0.03564,1,0.40527,0.18455,1.73765,2.62338,1.08687,9.81e-05,9.81e-05,9.81e-05
47,143.027,1.71364,1.78732,1.17687,0.03564,1,0.39459,0.17825,1.74034,2.60117,1.08595,8.2064e-05,8.2064e-05,8.2064e-05
48,145.973,1.75463,1.83042,1.15394,0.03564,1,0.39459,0.17825,1.74034,2.60117,1.08595,6.5236e-05,6.5236e-05,6.5236e-05
49,149.062,1.69258,1.65643,1.14069,0.03564,1,0.39374,0.17858,1.7255,2.57541,1.08205,4.7616e-05,4.7616e-05,4.7616e-05
50,152.068,1.8134,1.88152,1.17324,0.03564,1,0.39374,0.17858,1.7255,2.57541,1.08205,2.9204e-05,2.9204e-05,2.9204e-05
